Player X,Player Y,Green X,Green Y,Collision,Vectors
461,439,408,109,0,[(30, 49), (37, 38), (-15, -4), (-40, 8), (-29, 5), (-34, 9), (-45, 37), (-47, 4), (19, -26), (-35, 28)]
409,270,611,362,0,[(-1, 3), (20, -36), (-6, -19), (-11, -40), (-45, 18), (-5, -1), (2, 29), (-23, -29), (49, 4), (-22, -23)]
620,341,561,168,1,[(-18, 40), (-2, 7), (13, -27), (-6, -45), (48, 14), (0, 34), (10, 9), (-40, 37), (-36, 30), (19, 0)]
494,384,601,519,0,[(9, 36), (-39, -47), (13, 19), (7, 38), (-3, 43), (43, 21), (42, -33), (46, 35), (-31, 35), (18, -17)]
62,262,390,496,0,[(-35, 12), (-17, -29), (-48, -41), (14, 44), (-43, 17), (36, 23), (29, 26), (-40, 31), (-28, -33), (0, -1)]
314,325,613,483,0,[(-49, -40), (-20, 3), (-47, 35), (-18, 7), (43, 2), (-29, 27), (5, -31), (-22, 38), (-35, -30), (-28, 3)]
499,6,231,468,0,[(-20, -13), (-10, -2), (32, -15), (-4, 38), (-41, 49), (-47, 39), (-30, 4), (-20, -10), (-42, -22), (-33, -47)]
37,547,553,209,0,[(-46, 35), (17, 23), (-24, -33), (44, -11), (-41, -12), (-24, 9), (34, 5), (29, -13), (-15, -9), (-14, 42)]
305,547,474,305,0,[(13, -7), (7, 16), (49, 35), (-9, -41), (42, -1), (18, 22), (-17, 17), (-48, 31), (-23, -7), (-22, -44)]
207,231,164,328,1,[(-27, 31), (-10, -19), (-41, 28), (-37, 0), (46, 25), (-43, 19), (6, -13), (-28, -15), (14, -19), (-28, 43)]
353,767,697,424,0,[(49, -11), (-15, -37), (-43, 17), (23, -13), (1, 29), (-6, 46), (2, 47), (-40, 21), (-40, 49), (-33, -50)]
350,652,153,239,0,[(-13, -17), (-36, 27), (-32, 34), (34, -9), (-40, -6), (47, 23), (8, 34), (1, 15), (-32, 6), (-48, 1)]
389,251,650,564,0,[(-35, 49), (15, -11), (25, 45), (20, -24), (-34, -35), (-25, 7), (41, 36), (-15, 3), (-40, 23), (-30, 4)]
424,95,610,544,0,[(-10, -15), (34, -21), (31, 0), (-17, -37), (-27, 25), (-15, -1), (-19, 43), (27, -1), (18, 11), (-32, -37)]
442,293,174,543,0,[(-6, -19), (-16, -31), (27, 30), (-2, -21), (44, -36), (4, -48), (-44, 13), (-47, -1), (48, 45), (-27, -4)]
127,212,622,304,0,[(-17, -40), (1, 16), (11, 26), (-19, -11), (-43, 39), (47, -46), (-22, -42), (-39, 33), (7, -48), (32, 30)]
403,490,241,582,0,[(-47, -30), (-4, -46), (-45, -20), (-11, -29), (48, 44), (-24, -9), (-19, -36), (13, 18), (-48, -2), (0, -14)]
213,8,367,582,0,[(0, -3), (18, -40), (-2, -10), (46, -11), (-43, -42), (-27, -28), (38, -28), (29, -20), (-9, -30), (-33, 42)]
641,276,324,444,0,[(35, 5), (19, 44), (-50, -21), (-22, 4), (42, -43), (47, -26), (-41, -32), (1, 39), (-6, -24), (-19, 12)]
559,251,214,365,0,[(7, 6), (-4, -22), (17, -39), (35, 16), (31, -15), (41, 39), (-38, -49), (17, 5), (-19, -19), (39, -23)]
648,296,698,397,1,[(3, -18), (39, 13), (3, 35), (-4, -35), (-19, 5), (-19, -18), (42, 41), (-12, 6), (-33, -5), (-45, -33)]
483,550,366,160,0,[(11, -22), (13, -40), (30, -14), (47, -26), (-27, -36), (-12, 40), (4, 40), (20, 22), (26, 49), (-28, 19)]
508,373,625,427,0,[(28, 47), (-43, 40), (-1, 2), (-7, -20), (-32, 44), (6, -39), (13, -9), (-16, -18), (-8, 45), (-16, -11)]
364,223,644,468,0,[(26, 28), (-6, -26), (-6, -20), (-47, -46), (17, 48), (43, -28), (23, -17), (27, 46), (33, 0), (0, -36)]
-46,16,573,111,0,[(-31, -50), (-45, -46), (11, -9), (-22, -2), (-47, -27), (-29, 27), (-2, -32), (-22, -47), (-39, -13), (0, -43)]
600,333,362,269,1,[(11, -28), (17, 20), (23, -21), (15, 2), (10, -21), (5, -11), (15, 23), (43, -10), (47, -32), (48, 23)]
282,488,368,112,0,[(-21, 19), (-24, 4), (-31, -24), (-4, -27), (3, 14), (-33, -48), (-20, 30), (-5, -7), (5, -21), (30, 16)]
221,111,484,220,0,[(-34, -38), (-4, 12), (28, 37), (-6, -5), (2, 23), (-42, -13), (44, -40), (-44, 10), (-32, -8), (34, 1)]
365,132,128,116,0,[(8, -46), (-16, -41), (-24, 22), (-18, 21), (-27, 44), (1, 20), (-40, -48), (-47, 3), (-29, -18), (-38, 9)]
279,259,406,391,0,[(-19, -10), (-36, 39), (16, 10), (-45, -11), (15, 46), (38, 18), (-9, 32), (4, -29), (14, -35), (49, -21)]
798,573,307,525,0,[(44, 46), (37, -41), (47, -23), (-33, -40), (23, 38), (-44, 27), (-6, -25), (34, 16), (24, 12), (-39, 17)]
202,564,586,175,0,[(12, -2), (-26, -8), (19, 6), (11, 41), (-21, 5), (31, 16), (29, -34), (-1, 3), (13, -49), (5, -13)]
343,198,542,245,0,[(10, -31), (-12, 4), (-9, 4), (-18, 16), (43, 40), (-49, 32), (-11, 2), (6, -9), (7, 4), (-13, 8)]
57,231,200,520,0,[(-33, -20), (-22, 31), (-27, 9), (-47, -15), (-23, 46), (-49, -37), (19, 30), (7, 39), (44, -40), (-12, -35)]
202,685,264,231,0,[(-27, -3), (-4, 36), (48, 46), (-13, 11), (12, -46), (-39, -7), (-46, 22), (-23, 41), (-13, -5), (37, -45)]
405,113,122,391,0,[(43, -31), (-20, -10), (46, -22), (-11, 7), (-33, -15), (11, 27), (36, 27), (0, 32), (37, -35), (-18, 3)]
952,169,242,108,0,[(14, -36), (24, 36), (8, 21), (-4, 5), (15, 2), (35, -46), (40, 42), (39, 6), (-32, 8), (10, -42)]
625,618,313,207,0,[(-21, -8), (18, 13), (37, 13), (-8, 49), (18, 47), (-23, 17), (-2, 29), (-14, 12), (-14, -26), (-5, -22)]
402,314,253,508,0,[(-37, -21), (-4, 35), (-48, -29), (35, -28), (17, -46), (-46, -21), (-9, 29), (-18, -22), (27, -41), (32, -10)]
345,379,137,197,0,[(-7, 17), (46, 13), (-17, -38), (27, -22), (48, 24), (22, -38), (-37, -5), (-17, -8), (39, 30), (-46, 28)]
365,466,306,227,0,[(11, -17), (-14, -26), (48, -6), (34, 25), (15, -16), (32, 12), (-33, 32), (-18, -19), (3, 28), (43, 4)]
429,676,621,171,0,[(32, -45), (-46, 29), (-6, -17), (-38, -22), (14, 21), (41, 25), (-44, 47), (38, 35), (-4, 40), (-31, 36)]
560,176,549,276,1,[(-2, -25), (11, -27), (0, -12), (13, -36), (-14, -9), (28, 17), (-25, -23), (36, -29), (-16, -21), (12, -40)]
583,262,342,325,0,[(-29, 32), (23, 48), (10, 2), (10, -46), (45, 38), (18, 7), (-36, 46), (37, -16), (-2, 41), (-38, 26)]
-3,434,548,487,0,[(-44, -10), (0, 32), (31, -42), (-1, 45), (-1, 33), (-33, 9), (42, -38), (-5, -12), (39, 20), (-29, 4)]
454,170,571,144,0,[(38, 19), (-44, -38), (-15, -24), (36, -50), (5, -42), (-2, 42), (-26, -22), (41, -39), (-50, -15), (3, 10)]
352,122,115,497,0,[(9, -23), (-31, 2), (-22, 10), (46, -4), (18, -24), (22, 43), (12, 7), (-17, 41), (27, -46), (-47, 27)]
514,237,266,200,0,[(20, 24), (11, -9), (-28, -6), (37, 20), (-12, 16), (-11, -25), (25, -14), (8, 29), (-7, 17), (0, -18)]
625,263,274,209,0,[(9, 29), (-11, -49), (46, 46), (25, 25), (6, -28), (19, -42), (-17, -17), (43, -35), (40, -41), (-19, 39)]
536,208,658,210,1,[(-49, 16), (25, -45), (-43, 49), (27, -38), (-43, 44), (24, -20), (44, 37), (47, -29), (31, 31), (-10, -2)]
51,271,692,536,0,[(-45, 44), (-3, 47), (-42, 2), (7, -27), (11, 16), (-21, 31), (-3, 7), (49, -33), (17, -28), (-6, -17)]
283,251,431,505,0,[(-30, -1), (-5, 26), (-27, 22), (11, 48), (-49, 33), (24, -12), (26, -5), (43, -29), (-3, -29), (43, 4)]
678,169,337,489,0,[(-20, 37), (-7, -22), (-5, -38), (21, -2), (10, 48), (27, 49), (-29, -49), (-20, 42), (-19, -46), (28, 14)]
331,132,185,424,0,[(-19, -11), (4, -46), (25, -42), (1, 44), (27, -3), (39, -46), (-39, -9), (26, 45), (9, 20), (-7, 11)]
517,252,287,354,0,[(15, -14), (-42, -2), (27, -28), (-8, -35), (22, 41), (10, 16), (-22, -19), (31, -35), (1, 3), (-43, -22)]
127,268,614,503,0,[(-49, 48), (-45, -39), (34, 47), (-50, -46), (-48, -39), (5, 35), (-37, -40), (6, 21), (-4, -14), (-16, -9)]
537,631,601,202,0,[(37, 33), (12, -15), (8, 47), (48, 38), (9, 23), (46, 13), (22, -41), (15, 42), (32, 26), (-44, -22)]
304,371,157,508,0,[(2, -10), (22, 9), (-2, -32), (-45, -26), (17, -15), (27, -15), (-37, -1), (-24, 15), (-14, 6), (15, -16)]
413,396,425,465,0,[(32, 34), (-26, 13), (-35, -4), (-49, 40), (2, -47), (16, 44), (-47, 32), (-26, 15), (-27, 46), (49, -17)]
114,225,484,378,0,[(-12, -10), (-13, -13), (-33, -41), (-37, -1), (38, -19), (37, 37), (7, 2), (13, -24), (-19, 11), (20, -29)]
752,602,211,510,0,[(44, 40), (-9, 34), (17, 40), (20, -10), (3, -36), (43, -31), (-43, -41), (42, 45), (-4, -7), (-33, 10)]
79,475,404,187,0,[(-26, 48), (25, -30), (-23, -31), (6, 20), (0, 23), (-30, 34), (26, -48), (-42, -43), (-1, -38), (7, 28)]
311,38,626,131,0,[(49, -15), (1, -15), (40, -49), (41, 49), (4, 5), (1, 16), (45, 40), (-47, -2), (42, 0), (-45, -33)]
575,277,582,436,1,[(24, -45), (26, -44), (20, -32), (-24, 20), (-16, -43), (41, 11), (39, -8), (-5, -48), (32, 12), (33, -22)]
567,354,447,575,0,[(34, 33), (11, -50), (-6, 45), (-16, -47), (33, -20), (-23, 29), (26, -9), (10, 13), (20, 21), (-37, -48)]
455,555,262,256,0,[(-9, 28), (-6, -21), (-23, 38), (33, -18), (-28, 25), (-2, 33), (-24, 9), (21, 34), (16, -6), (-8, 31)]
158,563,477,430,0,[(-37, -41), (-26, 28), (32, 20), (-43, 16), (46, 3), (-19, 5), (-31, 28), (10, -37), (-47, -21), (11, -34)]
473,463,354,298,0,[(17, 3), (-10, 44), (-13, 1), (-24, 43), (-21, -38), (47, 40), (-12, 15), (-25, -22), (29, 4), (-43, -28)]
345,731,686,541,0,[(-23, 36), (-39, 14), (-28, 9), (-24, 19), (-30, 3), (22, 23), (25, -9), (47, 46), (-40, -49), (11, 25)]
277,418,269,596,0,[(-28, -9), (19, -13), (-2, -39), (34, -20), (42, 16), (40, -37), (-46, 47), (37, -1), (36, 16), (-46, -3)]
170,380,649,408,0,[(27, 49), (-49, 27), (-36, 1), (-46, -50), (-30, 27), (13, -2), (30, 0), (-6, -21), (-22, -2), (25, 17)]
525,433,341,390,1,[(39, 14), (-27, -41), (5, 5), (-10, 45), (-49, 23), (48, -28), (4, 19), (-5, -39), (-38, -33), (-2, -39)]
711,285,338,128,0,[(30, 29), (-45, -5), (15, -28), (41, 14), (-1, -8), (-33, -33), (26, -16), (-2, -31), (-26, 11), (-49, 49)]
71,601,699,206,0,[(7, -40), (-37, 20), (19, -48), (21, -41), (-23, 1), (-25, 43), (-15, 36), (43, 33), (-37, 49), (-46, 26)]
164,475,332,210,0,[(-16, -28), (-31, 11), (-35, -7), (19, 1), (0, 16), (-23, -27), (-42, 36), (40, 9), (-1, -40), (8, -48)]
493,333,454,274,1,[(-5, 30), (23, -13), (30, 0), (29, 48), (41, -8), (-2, 44), (37, -5), (-10, 2), (-2, 31), (-43, -45)]
496,407,359,473,1,[(33, -33), (-20, -3), (46, 1), (-40, -26), (23, -49), (-1, 18), (-8, -26), (-34, -2), (-40, 3), (-17, 11)]
255,158,324,508,0,[(22, 2), (3, -5), (-43, 41), (-44, -46), (-20, 17), (10, -31), (7, -37), (46, -49), (22, -47), (20, 8)]
538,386,647,303,1,[(-42, 9), (-47, -41), (-38, 40), (8, -10), (24, 23), (-48, 45), (23, 11), (35, -35), (48, -21), (49, 25)]
61,722,510,445,0,[(-1, 9), (33, 40), (-34, 27), (-49, 46), (-45, -1), (5, -42), (-40, 33), (3, 24), (10, 25), (-24, -36)]
466,446,314,293,0,[(-38, 3), (-30, -23), (-46, -6), (36, 38), (-41, -38), (2, -40), (-6, 24), (27, 7), (-33, 42), (6, -48)]
454,226,147,489,0,[(-28, -13), (-37, -46), (-33, -47), (22, 18), (-22, -7), (-24, 14), (18, -13), (14, 13), (0, 36), (-15, 47)]
464,504,516,449,1,[(12, -14), (-35, 22), (-37, -18), (-37, -38), (31, 3), (-36, 2), (28, 25), (48, 43), (12, -28), (37, -12)]
203,215,464,250,0,[(6, 11), (-13, -23), (29, 13), (-3, 2), (35, 45), (6, 3), (-4, -40), (46, -32), (25, -28), (10, 5)]
177,254,585,277,0,[(37, 25), (5, 17), (6, -33), (-17, 44), (-17, 14), (-25, -50), (1, -1), (-48, -23), (37, -47), (30, 21)]
605,174,464,554,0,[(-46, -47), (-18, 48), (43, -10), (-19, 14), (4, 10), (-30, -49), (47, -23), (0, -48), (-20, 24), (46, 18)]
8,186,212,572,0,[(-6, 21), (25, -12), (-16, -37), (-36, 12), (41, 16), (-18, -5), (-37, -43), (-47, 20), (-31, -28), (36, 24)]
529,416,217,292,0,[(31, 5), (27, 4), (-20, 2), (-12, -40), (19, -41), (6, -4), (-41, 41), (-5, -39), (10, 48), (37, 40)]
473,601,423,333,0,[(-17, 12), (48, -48), (-41, -39), (41, -13), (15, 5), (16, 42), (-37, -42), (-22, 31), (-41, 23), (13, 37)]
413,590,308,143,0,[(5, 17), (3, -2), (-6, -49), (-28, 45), (-47, 29), (33, 13), (-10, -27), (23, 46), (-10, 38), (1, -2)]
696,430,551,340,0,[(39, 42), (34, -24), (-29, 42), (-39, 17), (13, -43), (34, 4), (12, -31), (-3, -27), (48, -31), (8, -11)]
325,312,160,519,0,[(46, 28), (16, 13), (27, 2), (3, -50), (-25, 12), (22, -40), (1, -39), (-23, -41), (25, 47), (-19, 3)]
493,290,493,326,1,[(12, -28), (39, 19), (47, 6), (-13, -7), (-31, 12), (-12, 37), (14, -2), (-43, 25), (15, 22), (12, 5)]
660,526,628,346,1,[(-3, -47), (-6, 42), (14, 45), (26, -31), (26, 38), (21, 25), (30, -15), (9, -17), (-24, 38), (49, -6)]
805,463,239,213,0,[(10, -4), (-33, 13), (-21, 16), (35, 7), (49, -47), (-25, 3), (0, 16), (27, 43), (14, 32), (-5, 40)]
134,209,136,506,0,[(-19, 34), (43, 11), (-29, -44), (42, -48), (-31, -26), (-27, 0), (-12, 45), (-24, 14), (27, -43), (-23, 39)]
518,-17,413,529,0,[(-49, -12), (31, 34), (1, -1), (25, 20), (-27, -9), (37, -28), (-31, 38), (43, 14), (15, 1), (27, -38)]
161,493,233,587,0,[(-18, 12), (33, 36), (7, -14), (42, 5), (-38, 11), (-37, 7), (-5, -40), (12, -27), (21, 37), (-44, -40)]
596,371,320,472,0,[(40, 11), (-5, -11), (35, 33), (7, 5), (8, 47), (-16, 49), (14, -40), (22, 19), (23, -13), (-36, -31)]
468,164,401,598,0,[(-9, -47), (-16, 2), (6, 5), (-37, -1), (39, 36), (44, 1), (-4, 25), (-50, 31), (-42, -43), (37, 48)]
413,472,575,241,0,[(-43, -27), (13, 29), (32, -46), (-16, 33), (-21, -43), (-7, 8), (-11, -48), (-45, -28), (7, -48), (-23, 49)]
279,193,153,547,0,[(-41, 42), (11, -47), (33, 33), (15, -6), (36, 4), (46, 16), (-33, -17), (-23, 17), (22, -5), (31, 6)]
414,383,467,224,0,[(-39, 9), (41, 33), (-40, 37), (-2, -5), (47, -38), (-43, -6), (-48, -42), (4, 3), (-7, -8), (15, -49)]
-86,259,237,270,0,[(44, -30), (-28, -16), (-21, 4), (-39, 27), (20, 32), (-31, -22), (-27, 0), (-37, -13), (-28, -42), (34, -41)]
244,379,562,379,0,[(-44, -29), (-44, -1), (11, 28), (-35, -19), (-8, 10), (23, -26), (-30, 12), (-48, -16), (41, -4), (44, 15)]
274,675,354,317,0,[(-18, 11), (37, 44), (-22, -23), (9, 10), (-24, -11), (33, 14), (21, 9), (-34, 15), (-24, 15), (-24, 28)]
105,215,602,504,0,[(-6, -11), (9, 36), (18, -25), (-21, -42), (-28, -3), (43, 19), (-36, -29), (14, 9), (40, 3), (-19, -21)]
396,93,658,517,0,[(-20, -9), (-41, -12), (-18, -6), (23, -36), (-16, 0), (46, -4), (-4, 11), (36, 48), (8, 31), (-5, -4)]
796,469,258,195,0,[(-40, -43), (-47, 25), (-34, 8), (-30, 47), (47, 37), (47, 48), (47, -8), (26, 6), (39, -7), (-39, 40)]
265,484,663,398,0,[(-22, -44), (-29, -21), (48, -8), (-19, -39), (5, -19), (-32, 28), (47, 14), (-47, -29), (39, 32), (34, 16)]
326,163,658,196,0,[(-37, -5), (43, 27), (37, 30), (16, 22), (-35, -19), (0, -28), (46, -33), (-42, 10), (-7, 41), (8, 27)]
111,216,121,396,0,[(20, 17), (10, -24), (-41, 28), (-27, 17), (-18, -41), (-7, -38), (6, 10), (-18, -17), (46, -1), (-41, 2)]
251,308,316,311,1,[(-33, -11), (43, 48), (-37, 26), (-29, -50), (-13, -15), (16, 42), (15, -27), (-8, 43), (-42, 23), (48, 19)]
719,392,385,301,0,[(-21, -8), (5, 12), (21, 48), (11, 41), (-7, -23), (-46, 1), (-27, 45), (38, 7), (37, 6), (7, -9)]
722,314,154,462,0,[(-41, 26), (6, 4), (30, -45), (-47, -30), (44, -48), (37, 24), (-29, -34), (39, -45), (21, -46), (33, -10)]
423,396,422,365,1,[(23, -21), (-22, 4), (-4, 36), (-39, -46), (13, -22), (42, -22), (47, 12), (1, -42), (-24, 0), (-49, 40)]
467,259,401,334,1,[(45, -17), (22, -28), (18, -37), (-12, -18), (42, 38), (24, -35), (-13, -43), (35, -4), (34, 22), (6, 16)]
366,487,481,141,0,[(-2, -22), (-19, 13), (49, -27), (7, -1), (6, 8), (-31, 39), (32, -49), (40, -1), (9, 33), (-32, -3)]
803,275,358,241,0,[(-47, -42), (-19, -28), (37, -16), (30, 45), (14, 26), (1, 0), (19, -21), (39, -15), (-8, -24), (34, -19)]
453,72,371,369,0,[(-21, 43), (-14, -4), (40, -37), (28, 2), (-23, -27), (34, -25), (-46, 33), (-9, -16), (-22, 0), (-21, -28)]
235,446,255,479,1,[(-28, -44), (-6, 20), (15, 41), (-14, 23), (-48, -22), (-32, 3), (1, 38), (27, 43), (4, -39), (27, -17)]
239,-39,544,445,1,[(40, 24), (9, -25), (-39, -12), (-20, -46), (23, 30), (-38, -42), (-43, -23), (-20, -11), (-8, -46), (-9, -36)]
317,417,458,530,0,[(19, 42), (-17, 30), (15, -49), (29, 40), (-19, 43), (19, -30), (18, 14), (-45, -37), (2, 35), (-5, -7)]
34,423,405,146,0,[(-22, -9), (-4, 43), (-25, 31), (-17, -23), (-18, -7), (-10, -12), (26, 33), (10, -20), (-48, 44), (-12, 46)]
215,229,630,127,0,[(5, 33), (28, 19), (16, 8), (45, -37), (22, 8), (45, 7), (12, 35), (-20, 10), (-16, -21), (-21, -26)]
464,190,108,498,0,[(-44, 20), (-26, -33), (-21, 12), (-30, 44), (10, 29), (-1, 39), (-26, -26), (-5, 6), (34, -3), (-9, 4)]
635,557,678,451,0,[(-37, 36), (41, 15), (1, 43), (-41, -36), (11, -9), (29, 14), (18, 41), (19, 19), (3, 42), (25, -40)]
187,438,550,130,0,[(33, -35), (37, 29), (43, 23), (31, -25), (-7, 23), (-26, 26), (24, -31), (45, 31), (-22, -27), (-15, -23)]
131,47,302,500,0,[(29, -2), (21, -23), (10, -34), (-22, -5), (-45, -31), (-50, 17), (40, 7), (17, -14), (3, 3), (-44, -47)]
143,-40,299,573,0,[(-41, -46), (7, -32), (19, -16), (10, -23), (-48, 48), (5, -40), (-37, -17), (-31, -10), (15, -35), (35, 42)]
339,248,199,132,0,[(8, -37), (19, 45), (-20, -48), (-39, -15), (47, 12), (-32, 10), (-33, 40), (-8, -46), (16, -25), (1, -2)]
458,217,628,422,1,[(-45, 21), (21, 13), (33, -49), (-45, -14), (-43, -35), (49, -41), (33, 23), (-17, -32), (-43, -41), (28, -36)]
416,332,452,308,1,[(44, -16), (-43, -3), (-22, -26), (-27, 1), (-31, -30), (36, -46), (17, -49), (-36, -8), (-27, 9), (41, -48)]
638,104,191,384,1,[(-35, -36), (7, 13), (47, 44), (-26, -7), (-13, 9), (2, -12), (-15, 13), (44, 23), (23, 43), (-41, 3)]
637,663,529,324,0,[(-35, 9), (-37, -30), (38, -7), (-50, 5), (3, -30), (-3, 42), (-22, 5), (3, 15), (17, -10), (-18, 36)]
579,350,399,137,0,[(35, 16), (-47, -32), (-15, -19), (-2, 18), (-28, -17), (38, -29), (44, -30), (-5, 45), (27, 49), (-19, -2)]
